# Rank — af get-rank format (GET /api/v1/rank/current → window + scores)

## 2026-06-10 21:32:57

==============================================================================================================================================================================================================================
CHAMPION CHALLENGE RANKING - Block 8371900
Champion:   UID 188  5D9rM7Ak...  anhsangcuoiduongham/Affine_sololzy_5D9rM7AkooJNmwcsKoRjd82NUMNjBBrfs5WfKxfq7svmkQp1  since block 8371900
Reward:     5-way split (20% each, total 1.00) — UID 188 5D9rM7…, UID 161 5GBtxd…, UID 118 5Caay8…, UID 175 5D1nqH…, UID 147 5G8z5v…
Battle:     idle
Task pool:  refreshed @ block 8376252
==============================================================================================================================================================================================================================
Hotkey   |  UID | ⚡ | Model                     | Base Model   |               DISTILL-V2 |                   MEMORY |                 NAVWORLD |             SWE-INFINITE |                 TERMINAL |   Status    |  Weight 
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
5D9rM7Ak |  188 | ⚡ | anhsangcuoiduongham/Affin | Qwen3-32B    |                 17.66/33 |                        - |                53.66/202 |                59.46/111 |                63.06/329 |    CHAMPION |  0.2000
5G8z5vHB |  147 |    | 0xbidkslj2/Affine-5G8z5vH | Qwen3-32B    |                        - |   26.17[26.65,30.19]/100 |   33.39[33.41,37.09]/326 |   36.54[48.53,52.52]/208 |   54.11[57.89,62.07]/328 |      CO 20% |  0.2000
5D1nqHPs |  175 |    | hippo-master/affine-5D1nq | Qwen3-32B    |                        - |   25.95[25.68,29.20]/100 |   35.93[35.95,39.69]/323 |   46.38[48.76,52.76]/207 |   57.65[56.09,60.24]/323 |      CO 20% |  0.2000
5Caay8FE |  118 |    | AF-Champ/Affine-5Caay8FER | Qwen3-32B    |                        - |   25.83[47.56,51.53]/103 |   36.84[36.75,40.50]/300 |   50.71[49.70,53.71]/211 |   57.46[58.08,62.27]/316 |      CO 20% |  0.2000
5GBtxdzd |  161 |    | affine-Top/Affine-re-5GBt | Qwen3-32B    |      9.23[7.06,11.06]/33 |   50.07[49.84,53.85]/100 |   51.40[53.58,57.68]/326 |   48.33[53.45,57.55]/209 |   62.12[70.29,74.73]/314 |      CO 20% |  0.2000
5FjkyaBC |  135 |    | void-818/Affine-5FjkyaBCE | Qwen3-32B    |                        - |                        - |                        - |                        - |                        - |    QUEUE #1 |  0.0000
5E4qzcdL |  248 |    | Tok33ll02/affine-5E4qzcdL | Qwen3-32B    |                        - |                        - |                        - |                        - |                        - |    QUEUE #2 |  0.0000
5FjBR6kG |  246 |    | lenitokore/affine-5FjBR6k | Qwen3-32B    |                        - |                        - |                        - |                        - |                        - |    QUEUE #3 |  0.0000
5ENU98jy |  231 |    | karimmaka/affine-5ENU98jy | Qwen3-32B    |                        - |                        - |                        - |                        - |                        - |    QUEUE #4 |  0.0000
5H8ceG51 |  250 |    | hippo-master/affine-5H8ce | Qwen3-32B    |                        - |                        - |                        - |                        - |                        - |    QUEUE #5 |  0.0000
5HmGbDaW |    7 |    | maurice771/Affine-5HmGbDa | Qwen3-32B    |                        - |                        - |                        - |                        - |                        - |    QUEUE #6 |  0.0000
5CJ4R4tT |   53 |    | osirio77/affine-5CJ4R4tTJ | -            |                        - |    17.01[11.92,15.17]/97 |      2.88[2.46,5.51]/326 |   43.85[46.64,50.59]/187 |   60.96[59.44,63.65]/267 |  TERMINATED |  0.0000
5GpRZFka |  152 |    | everestl2/affine-5GpRZFka | Qwen3-32B    |                        - |                        - |      2.57[2.72,5.78]/220 |    51.56[55.12,59.25]/64 |   47.78[58.47,62.66]/300 |  TERMINATED |  0.0000
5GmufQHu |  197 |    | osirio77/affine-5GmufQHuv | Qwen3-32B    |                        - |                        - |      2.61[2.64,5.69]/307 |    48.94[54.21,58.32]/94 |   62.91[58.92,63.13]/302 |  TERMINATED |  0.0000
5HKGpZP7 |  153 |    | osirio77/affine-5HKGpZP78 | Qwen3-32B    |                        - |    11.89[13.65,16.93]/11 |      2.21[2.57,5.62]/300 |   45.75[51.24,55.29]/153 |   59.50[58.42,62.61]/318 |  TERMINATED |  0.0000
5F7YQ2W9 |  146 |    | osirio77/affine-5F7YQ2W91 | Qwen3-32B    |                        - |                        - |      1.76[2.35,5.40]/300 |    46.39[56.58,60.73]/97 |   59.68[58.13,62.32]/318 |  TERMINATED |  0.0000
5CSs7dsr |  145 |    | osirio77/affine-5CSs7dsrY | Qwen3-32B    |                        - |                        - |      1.70[2.49,5.54]/300 |   48.06[51.66,55.71]/129 |   59.09[58.58,62.77]/314 |  TERMINATED |  0.0000
5HGm4ogw |   12 |    | Doomate/affine-5HGm4ogwHF | -            |                        - |                        - |      1.39[3.31,6.38]/112 |    76.92[75.38,79.92]/13 |   37.21[57.85,62.03]/305 |  TERMINATED |  0.0000
5EXC64Wp |  247 |    | Doomate/affine-5EXC64WpbP | -            |                        - |                        - |      1.65[2.92,5.98]/171 |   44.78[53.39,57.48]/134 |   57.83[59.64,63.86]/306 |  TERMINATED |  0.0000
5EXKH4QM |  164 |    | Doomate/affine-5EXKH4QMsm | -            |                        - |                        - |      1.87[3.21,6.27]/133 |    68.18[62.36,66.64]/22 |   35.86[58.37,62.56]/300 |  TERMINATED |  0.0000
5CFjCzYZ |   10 |    | Doomate/affine-5CFjCzYZU4 | -            |                        - |    14.50[16.83,20.17]/14 |      4.96[2.50,5.55]/289 |   49.47[51.09,55.13]/188 |   58.04[58.06,62.24]/322 |  TERMINATED |  0.0000
5CUu8NW7 |   17 |    | Godwinlyamba/affine-5CUu8 | -            |                        - |                        - |                        - |                        - |                        - |  TERMINATED |  0.0000
5D5PmCNx |   19 |    | Godwinlyamba/affine-5D5Pm | -            |                        - |                        - |                        - |                        - |                        - |  TERMINATED |  0.0000
5CzTNVZN |   15 |    | tenny-fri/affine-5D2MBndY | -            |                        - |                        - |                        - |                        - |                        - |  TERMINATED |  0.0000
5EHcSUC8 |   30 |    | tenny-fri/affine-5EHcSUC8 | Qwen3-32B    |                        - |                        - |      1.76[2.02,5.07]/121 |     87.50[85.75,90.50]/8 |   46.85[58.87,63.07]/301 |  TERMINATED |  0.0000
5Cr9JhgL |   25 |    | tenny-fri/affine-5Cr9JhgL | Qwen3-32B    |                        - |     14.13[18.16,21.53]/3 |      2.34[2.49,5.54]/308 |   47.87[49.52,53.53]/188 |   61.71[58.28,62.47]/309 |  TERMINATED |  0.0000
5FeYSWyX |   29 |    | osirio77/affine-5FeYSWyXx | Qwen3-32B    |                        - |                        - |      1.48[2.41,5.46]/300 |   45.69[49.00,53.00]/116 |   60.48[59.06,63.26]/309 |  TERMINATED |  0.0000
5HmnBHhr |  215 |    | tenny-fri/affine-5HmnBHhr | Qwen3-32B    |                        - |                        - |      2.20[2.60,5.66]/311 |   50.38[54.61,58.73]/131 |   57.38[58.78,62.98]/301 |  TERMINATED |  0.0000
5FgZuzuJ |   32 |    | tenny-fri/affine-5FgZuzuJ | Qwen3-32B    |                        - |                        - |      1.61[2.28,5.33]/306 |   50.60[51.33,55.38]/168 |   59.73[59.71,63.93]/298 |  TERMINATED |  0.0000
5GpnRNm4 |   31 |    | void-818/Affine-5GpnRNm4c | Qwen3-32B    |                        - |                        - |                        - |                        - |                        - | anticopy_co |  0.0000
5DkeiQoM |  224 |    | void-818/Affine-5DkeiQoMZ | Qwen3-32B    |                        - |                        - |                        - |                        - |                        - | anticopy_co |  0.0000
5Hb6TzVN |   37 |    | everest12/affine-29-5Hb6T | Qwen3-32B    |                        - |                        - |     10.09[1.62,4.65]/155 |    45.45[51.23,55.27]/88 |   45.55[58.84,63.04]/300 |  TERMINATED |  0.0000
5EcNzvog |   34 |    | OronoCris/affine-18-5EcNz | -            |                        - |                        - |                        - |                        - |                        - |  TERMINATED |  0.0000
5C5irmvs |   40 |    | everest12/affine-30-5C5ir | -            |                        - |                        - |                        - |                        - |                        - |  TERMINATED |  0.0000
5CqaPtmQ |  159 |    | everest12/affine-25-5CqaP | Qwen3-32B    |                        - |                        - |                        - |                        - |                        - | anticopy_co |  0.0000
5EXHnT1F |   57 |    | everest12/affine-26-5EXHn | Qwen3-32B    |                        - |                        - |      6.03[2.15,5.19]/186 |    51.65[59.23,63.44]/91 |   53.53[60.02,64.25]/300 |  TERMINATED |  0.0000
5Hajbqq2 |   47 |    | everest12/affine-5Hajbqq2 | -            |                        - |                        - |                        - |                        - |                        - |  TERMINATED |  0.0000
5G76k1mX |   50 |    | lenitokore/affine-5G76k1m | -            |                        - |    11.92[16.92,20.26]/78 |      3.34[2.46,5.51]/329 |   47.03[49.49,53.50]/202 |   62.65[57.97,62.16]/322 |  TERMINATED |  0.0000
5GxQhRiG |   77 |    | everest12/affine-5GxQhRiG | -            |                        - |   12.71[17.34,20.69]/102 |      1.95[1.58,4.61]/327 |   43.35[42.48,46.35]/203 |   60.77[55.04,59.16]/320 |  TERMINATED |  0.0000
5ECj1mw6 |  235 |    | everest12/affine-5ECj1mw6 | -            |                        - |   12.85[17.64,21.00]/101 |      5.30[1.57,4.60]/329 |   40.70[41.37,45.21]/199 |   59.18[55.26,59.39]/316 |  TERMINATED |  0.0000
5F9qYTyJ |   18 |    | lenitokore/affine-5F9qYTy | -            |                        - |   13.65[17.15,20.50]/108 |      5.72[1.57,4.60]/329 |   40.28[41.34,45.18]/211 |   60.54[54.96,59.08]/315 |  TERMINATED |  0.0000
5DUMXjFs |  241 |    | everest12/affine-5DUMXjFs | -            |                        - |   14.65[17.62,20.98]/100 |     22.26[1.48,4.51]/303 |   42.51[41.66,45.51]/207 |   56.36[53.92,58.02]/328 |  TERMINATED |  0.0000
